var1;var2;var3
-2.84750;-1.48566;-0.00056
-0.56756;1.43243;2.44270
-0.15134;-0.16058;0.89869
1.69348;1.00952;0.35767
-0.47035;-0.81787;0.52661
0.31277;0.89368;0.13663
-1.37670;0.32810;0.04016
0.00214;0.04471;-1.36387
3.30864;2.09843;-1.92010
0.32680;-0.09214;-1.89976
-0.28758;-1.43749;0.36917
-1.14083;0.17577;0.82657
1.62892;-1.13915;-0.23733
-0.51191;-0.25873;0.48167
0.04239;-0.25452;1.23603
0.49102;0.36353;-2.15002
-1.22871;-0.39411;1.43789
-0.23919;-1.19246;0.86553
-0.61217;-1.13433;1.23254
-1.30077;-0.51067;1.10532
-0.06787;-0.49986;1.17148
-0.28293;1.44776;-1.33762
0.31075;0.22338;0.83551
0.01751;-0.93072;-0.86855
1.40699;1.90009;-0.55541
3.21744;0.04645;-1.23907
0.44133;-0.39802;0.60528
-1.60374;-0.68654;1.17033
1.82216;0.36842;0.77881
-2.13796;-1.76315;0.23446
-0.79303;0.56754;1.28209
-1.39587;-0.81506;-2.46941
-2.36007;0.75787;0.24502
-0.00747;0.31880;-0.43242
1.12129;-1.13410;0.98856
1.00720;0.00620;-0.33970
1.01848;1.45497;-0.76942
2.33089;2.51448;-2.39378
-0.66036;-0.71151;0.76470
3.06717;0.46192;-1.95767
1.64415;-0.42657;-0.48665
-0.07254;-0.60825;-1.09665
4.70901;0.67963;-2.99829
-0.45744;1.08104;0.96838
0.15970;1.85489;-1.86044
3.47826;0.45329;-2.45337
0.71492;-0.40612;0.15711
-1.98675;-0.62385;2.08730
2.20663;1.05026;-0.75691
0.94256;1.48340;-0.30185
-2.10787;0.02828;0.95708
2.84202;1.67924;-1.79658
0.09588;-0.36777;0.83160
-1.03237;-0.77159;-1.77083
0.65542;-1.13015;-1.81884
0.71554;-0.29046;-0.83272
-0.93217;-0.67837;0.97759
-1.28553;0.39372;0.67888
0.81046;-0.03668;-0.93055
0.34061;-0.16527;0.87531
-1.01415;0.94281;-0.41958
-0.87068;-1.20508;0.02802
-0.91316;-0.21931;0.20113
0.59864;-0.10604;0.81071
-0.60879;0.00370;-1.06633
1.63443;0.20928;0.17676
0.13444;0.06573;1.22921
1.77560;1.82181;-0.11618
-0.11659;0.24237;-0.71793
-0.29590;1.02518;0.16678
1.40641;1.79065;-0.51667
0.29181;0.19177;-0.60654
-2.25535;0.29851;-0.04488
-0.20648;-0.66426;-1.85057
-0.44731;-0.88006;-0.94836
2.67981;0.42706;-0.83659
0.35994;0.59801;0.40149
0.85682;-0.65184;-0.77341
0.15282;-0.12684;1.79258
0.78473;-0.90074;-1.74051
-0.49630;-0.20706;-1.02036
-0.49703;0.88166;2.43895
2.33204;2.14884;-2.78596
0.35777;0.33826;0.18910
-0.15895;1.31645;0.63188
-0.71945;0.12592;1.79189
0.33971;0.23807;0.24903
0.21238;1.55115;-0.02917
1.45372;1.53218;-0.92046
1.03871;-1.41420;1.88062
0.65345;-0.28383;0.72327
0.27545;0.47685;0.45931
0.54285;0.00470;-0.82598
1.25639;-0.07404;-1.66521
-1.87568;0.08346;0.73382
-0.07620;0.18585;-1.23795
1.75923;-0.76014;-0.87404
-1.63473;1.69458;-1.10396
-2.29356;-0.85342;0.89973
0.21889;1.73289;-0.94935
-2.72886;-1.26741;-0.03491
-1.36539;0.14879;0.83518
-1.75517;-1.76670;2.70584
1.28380;-0.35779;-1.49019
-0.91200;0.64221;1.08249
0.68831;-1.45485;0.97309
-0.26471;-0.12584;1.19794
1.83706;0.39326;-0.86416
-0.20612;0.66878;-0.21022
-0.93010;-0.18369;-0.31381
